"filename", "language", "C++", "Shaderlab", "HLSL", "comment", "blank", "total"
"c:\Users\esaus\Documents\Coding Projects\GameSmithEngine\GameSmithEngine\src\GameSmithEngine.h", "C++", 46, 0, 0, 13, 18, 77
"c:\Users\esaus\Documents\Coding Projects\GameSmithEngine\GameSmithEngine\src\GameSmithEngine\Core\Application.cpp", "C++", 55, 0, 0, 0, 19, 74
"c:\Users\esaus\Documents\Coding Projects\GameSmithEngine\GameSmithEngine\src\GameSmithEngine\Core\Application.h", "C++", 38, 0, 0, 7, 16, 61
"c:\Users\esaus\Documents\Coding Projects\GameSmithEngine\GameSmithEngine\src\GameSmithEngine\Core\Core.h", "C++", 41, 0, 0, 3, 14, 58
"c:\Users\esaus\Documents\Coding Projects\GameSmithEngine\GameSmithEngine\src\GameSmithEngine\Core\EntryPoint.h", "C++", 13, 0, 0, 1, 8, 22
"c:\Users\esaus\Documents\Coding Projects\GameSmithEngine\GameSmithEngine\src\GameSmithEngine\Core\Input.h", "C++", 19, 0, 0, 3, 2, 24
"c:\Users\esaus\Documents\Coding Projects\GameSmithEngine\GameSmithEngine\src\GameSmithEngine\Core\KeyCodes.h", "C++", 120, 0, 0, 0, 1, 121
"c:\Users\esaus\Documents\Coding Projects\GameSmithEngine\GameSmithEngine\src\GameSmithEngine\Core\Layer.cpp", "C++", 5, 0, 0, 0, 1, 6
"c:\Users\esaus\Documents\Coding Projects\GameSmithEngine\GameSmithEngine\src\GameSmithEngine\Core\Layer.h", "C++", 16, 0, 0, 6, 4, 26
"c:\Users\esaus\Documents\Coding Projects\GameSmithEngine\GameSmithEngine\src\GameSmithEngine\Core\Log.cpp", "C++", 14, 0, 0, 0, 5, 19
"c:\Users\esaus\Documents\Coding Projects\GameSmithEngine\GameSmithEngine\src\GameSmithEngine\Core\Log.h", "C++", 43, 0, 0, 7, 13, 63
"c:\Users\esaus\Documents\Coding Projects\GameSmithEngine\GameSmithEngine\src\GameSmithEngine\Core\MixStack.h", "C++", 36, 0, 0, 1, 11, 48
"c:\Users\esaus\Documents\Coding Projects\GameSmithEngine\GameSmithEngine\src\GameSmithEngine\Core\SubsystemManager.cpp", "C++", 27, 0, 0, 0, 8, 35
"c:\Users\esaus\Documents\Coding Projects\GameSmithEngine\GameSmithEngine\src\GameSmithEngine\Core\SubsystemManager.h", "C++", 26, 0, 0, 0, 3, 29
"c:\Users\esaus\Documents\Coding Projects\GameSmithEngine\GameSmithEngine\src\GameSmithEngine\Core\Timer.cpp", "C++", 40, 0, 0, 0, 7, 47
"c:\Users\esaus\Documents\Coding Projects\GameSmithEngine\GameSmithEngine\src\GameSmithEngine\Core\Timer.h", "C++", 19, 0, 0, 7, 4, 30
"c:\Users\esaus\Documents\Coding Projects\GameSmithEngine\GameSmithEngine\src\GameSmithEngine\Core\Window.h", "C++", 55, 0, 0, 7, 22, 84
"c:\Users\esaus\Documents\Coding Projects\GameSmithEngine\GameSmithEngine\src\GameSmithEngine\EntitySystem\Components\CameraComponent.cpp", "C++", 38, 0, 0, 2, 9, 49
"c:\Users\esaus\Documents\Coding Projects\GameSmithEngine\GameSmithEngine\src\GameSmithEngine\EntitySystem\Components\CameraComponent.h", "C++", 35, 0, 0, 0, 5, 40
"c:\Users\esaus\Documents\Coding Projects\GameSmithEngine\GameSmithEngine\src\GameSmithEngine\EntitySystem\Components\Component.h", "C++", 47, 0, 0, 0, 7, 54
"c:\Users\esaus\Documents\Coding Projects\GameSmithEngine\GameSmithEngine\src\GameSmithEngine\EntitySystem\Components\ComponentFactory.cpp", "C++", 27, 0, 0, 0, 9, 36
"c:\Users\esaus\Documents\Coding Projects\GameSmithEngine\GameSmithEngine\src\GameSmithEngine\EntitySystem\Components\ComponentFactory.h", "C++", 29, 0, 0, 0, 8, 37
"c:\Users\esaus\Documents\Coding Projects\GameSmithEngine\GameSmithEngine\src\GameSmithEngine\EntitySystem\Components\MeshRenderer.cpp", "C++", 29, 0, 0, 0, 7, 36
"c:\Users\esaus\Documents\Coding Projects\GameSmithEngine\GameSmithEngine\src\GameSmithEngine\EntitySystem\Components\MeshRenderer.h", "C++", 21, 0, 0, 0, 2, 23
"c:\Users\esaus\Documents\Coding Projects\GameSmithEngine\GameSmithEngine\src\GameSmithEngine\EntitySystem\Components\TestComponent.cpp", "C++", 24, 0, 0, 0, 6, 30
"c:\Users\esaus\Documents\Coding Projects\GameSmithEngine\GameSmithEngine\src\GameSmithEngine\EntitySystem\Components\TestComponent.h", "C++", 31, 0, 0, 0, 4, 35
"c:\Users\esaus\Documents\Coding Projects\GameSmithEngine\GameSmithEngine\src\GameSmithEngine\EntitySystem\EnitityRenderPreparer.cpp", "C++", 34, 0, 0, 1, 11, 46
"c:\Users\esaus\Documents\Coding Projects\GameSmithEngine\GameSmithEngine\src\GameSmithEngine\EntitySystem\EnitityRenderPreparer.h", "C++", 29, 0, 0, 1, 5, 35
"c:\Users\esaus\Documents\Coding Projects\GameSmithEngine\GameSmithEngine\src\GameSmithEngine\EntitySystem\GameObject.cpp", "C++", 21, 0, 0, 0, 7, 28
"c:\Users\esaus\Documents\Coding Projects\GameSmithEngine\GameSmithEngine\src\GameSmithEngine\EntitySystem\GameObject.h", "C++", 67, 0, 0, 0, 15, 82
"c:\Users\esaus\Documents\Coding Projects\GameSmithEngine\GameSmithEngine\src\GameSmithEngine\EntitySystem\GameObjectManager.cpp", "C++", 66, 0, 0, 1, 14, 81
"c:\Users\esaus\Documents\Coding Projects\GameSmithEngine\GameSmithEngine\src\GameSmithEngine\EntitySystem\GameObjectManager.h", "C++", 21, 0, 0, 0, 6, 27
"c:\Users\esaus\Documents\Coding Projects\GameSmithEngine\GameSmithEngine\src\GameSmithEngine\EntitySystem\GameplayUpdater.cpp", "C++", 36, 0, 0, 0, 8, 44
"c:\Users\esaus\Documents\Coding Projects\GameSmithEngine\GameSmithEngine\src\GameSmithEngine\EntitySystem\GameplayUpdater.h", "C++", 19, 0, 0, 0, 4, 23
"c:\Users\esaus\Documents\Coding Projects\GameSmithEngine\GameSmithEngine\src\GameSmithEngine\EntitySystem\Transform.cpp", "C++", 29, 0, 0, 0, 7, 36
"c:\Users\esaus\Documents\Coding Projects\GameSmithEngine\GameSmithEngine\src\GameSmithEngine\EntitySystem\Transform.h", "C++", 32, 0, 0, 1, 9, 42
"c:\Users\esaus\Documents\Coding Projects\GameSmithEngine\GameSmithEngine\src\GameSmithEngine\Events\ApplicationEvents.h", "C++", 63, 0, 0, 8, 12, 83
"c:\Users\esaus\Documents\Coding Projects\GameSmithEngine\GameSmithEngine\src\GameSmithEngine\Events\Event.h", "C++", 99, 0, 0, 11, 34, 144
"c:\Users\esaus\Documents\Coding Projects\GameSmithEngine\GameSmithEngine\src\GameSmithEngine\Events\KeyboardEvents.h", "C++", 45, 0, 0, 4, 14, 63
"c:\Users\esaus\Documents\Coding Projects\GameSmithEngine\GameSmithEngine\src\GameSmithEngine\Events\MouseEvents.h", "C++", 72, 0, 0, 5, 20, 97
"c:\Users\esaus\Documents\Coding Projects\GameSmithEngine\GameSmithEngine\src\GameSmithEngine\Events\RenderingEvents.h", "C++", 16, 0, 0, 0, 5, 21
"c:\Users\esaus\Documents\Coding Projects\GameSmithEngine\GameSmithEngine\src\GameSmithEngine\GameChunkSystem\ChunkManager.cpp", "C++", 37, 0, 0, 0, 12, 49
"c:\Users\esaus\Documents\Coding Projects\GameSmithEngine\GameSmithEngine\src\GameSmithEngine\GameChunkSystem\ChunkManager.h", "C++", 20, 0, 0, 2, 9, 31
"c:\Users\esaus\Documents\Coding Projects\GameSmithEngine\GameSmithEngine\src\GameSmithEngine\GameChunkSystem\GameChunk.cpp", "C++", 12, 0, 0, 0, 4, 16
"c:\Users\esaus\Documents\Coding Projects\GameSmithEngine\GameSmithEngine\src\GameSmithEngine\GameChunkSystem\GameChunk.h", "C++", 13, 0, 0, 0, 4, 17
"c:\Users\esaus\Documents\Coding Projects\GameSmithEngine\GameSmithEngine\src\GameSmithEngine\ImGui\ImGuiBuild.cpp", "C++", 3, 0, 0, 1, 2, 6
"c:\Users\esaus\Documents\Coding Projects\GameSmithEngine\GameSmithEngine\src\GameSmithEngine\ImGui\ImGuiLayer.cpp", "C++", 179, 0, 0, 2, 32, 213
"c:\Users\esaus\Documents\Coding Projects\GameSmithEngine\GameSmithEngine\src\GameSmithEngine\ImGui\ImGuiLayer.h", "C++", 29, 0, 0, 1, 5, 35
"c:\Users\esaus\Documents\Coding Projects\GameSmithEngine\GameSmithEngine\src\GameSmithEngine\Platform\Window\WindowsInput.cpp", "C++", 49, 0, 0, 0, 13, 62
"c:\Users\esaus\Documents\Coding Projects\GameSmithEngine\GameSmithEngine\src\GameSmithEngine\Platform\Window\WindowsInput.h", "C++", 13, 0, 0, 1, 4, 18
"c:\Users\esaus\Documents\Coding Projects\GameSmithEngine\GameSmithEngine\src\GameSmithEngine\Platform\Window\WindowsWindow.cpp", "C++", 311, 0, 0, 6, 71, 388
"c:\Users\esaus\Documents\Coding Projects\GameSmithEngine\GameSmithEngine\src\GameSmithEngine\Platform\Window\WindowsWindow.h", "C++", 56, 0, 0, 5, 21, 82
"c:\Users\esaus\Documents\Coding Projects\GameSmithEngine\GameSmithEngine\src\GameSmithEngine\Platform\Window\resource.h", "C++", 22, 0, 0, 6, 2, 30
"c:\Users\esaus\Documents\Coding Projects\GameSmithEngine\GameSmithEngine\src\GameSmithEngine\Rendering\DirectX12\CommandList\DirectCommandUtils.h", "C++", 18, 0, 0, 0, 3, 21
"c:\Users\esaus\Documents\Coding Projects\GameSmithEngine\GameSmithEngine\src\GameSmithEngine\Rendering\DirectX12\CommandList\DirectX12CommandContext.cpp", "C++", 52, 0, 0, 0, 19, 71
"c:\Users\esaus\Documents\Coding Projects\GameSmithEngine\GameSmithEngine\src\GameSmithEngine\Rendering\DirectX12\CommandList\DirectX12CommandContext.h", "C++", 43, 0, 0, 1, 8, 52
"c:\Users\esaus\Documents\Coding Projects\GameSmithEngine\GameSmithEngine\src\GameSmithEngine\Rendering\DirectX12\CommandList\DirectX12CommandListWrapper.cpp", "C++", 14, 0, 0, 0, 5, 19
"c:\Users\esaus\Documents\Coding Projects\GameSmithEngine\GameSmithEngine\src\GameSmithEngine\Rendering\DirectX12\CommandList\DirectX12CommandListWrapper.h", "C++", 20, 0, 0, 1, 6, 27
"c:\Users\esaus\Documents\Coding Projects\GameSmithEngine\GameSmithEngine\src\GameSmithEngine\Rendering\DirectX12\CommandList\DirectX12CommandQueue.cpp", "C++", 147, 0, 0, 1, 45, 193
"c:\Users\esaus\Documents\Coding Projects\GameSmithEngine\GameSmithEngine\src\GameSmithEngine\Rendering\DirectX12\CommandList\DirectX12CommandQueue.h", "C++", 45, 0, 0, 16, 16, 77
"c:\Users\esaus\Documents\Coding Projects\GameSmithEngine\GameSmithEngine\src\GameSmithEngine\Rendering\DirectX12\DirectX12Context.cpp", "C++", 166, 0, 0, 20, 66, 252
"c:\Users\esaus\Documents\Coding Projects\GameSmithEngine\GameSmithEngine\src\GameSmithEngine\Rendering\DirectX12\DirectX12Context.h", "C++", 44, 0, 0, 4, 14, 62
"c:\Users\esaus\Documents\Coding Projects\GameSmithEngine\GameSmithEngine\src\GameSmithEngine\Rendering\DirectX12\DirectX12Core.cpp", "C++", 88, 0, 0, 3, 36, 127
"c:\Users\esaus\Documents\Coding Projects\GameSmithEngine\GameSmithEngine\src\GameSmithEngine\Rendering\DirectX12\DirectX12Core.h", "C++", 54, 0, 0, 3, 9, 66
"c:\Users\esaus\Documents\Coding Projects\GameSmithEngine\GameSmithEngine\src\GameSmithEngine\Rendering\DirectX12\DirectX12DepthBuffer.cpp", "C++", 61, 0, 0, 0, 14, 75
"c:\Users\esaus\Documents\Coding Projects\GameSmithEngine\GameSmithEngine\src\GameSmithEngine\Rendering\DirectX12\DirectX12DepthBuffer.h", "C++", 19, 0, 0, 2, 5, 26
"c:\Users\esaus\Documents\Coding Projects\GameSmithEngine\GameSmithEngine\src\GameSmithEngine\Rendering\DirectX12\DirectX12RendererAPI.cpp", "C++", 191, 0, 0, 9, 48, 248
"c:\Users\esaus\Documents\Coding Projects\GameSmithEngine\GameSmithEngine\src\GameSmithEngine\Rendering\DirectX12\DirectX12RendererAPI.h", "C++", 39, 0, 0, 0, 16, 55
"c:\Users\esaus\Documents\Coding Projects\GameSmithEngine\GameSmithEngine\src\GameSmithEngine\Rendering\DirectX12\DirectX12RendererHeaders.h", "C++", 10, 0, 0, 0, 4, 14
"c:\Users\esaus\Documents\Coding Projects\GameSmithEngine\GameSmithEngine\src\GameSmithEngine\Rendering\DirectX12\HeapStructures\DirectX12DescriptorLoaderHeapManager.cpp", "C++", 57, 0, 0, 0, 16, 73
"c:\Users\esaus\Documents\Coding Projects\GameSmithEngine\GameSmithEngine\src\GameSmithEngine\Rendering\DirectX12\HeapStructures\DirectX12DescriptorLoaderHeapManager.h", "C++", 33, 0, 0, 0, 7, 40
"c:\Users\esaus\Documents\Coding Projects\GameSmithEngine\GameSmithEngine\src\GameSmithEngine\Rendering\DirectX12\HeapStructures\DirectX12HeapDatabase.cpp", "C++", 82, 0, 0, 0, 19, 101
"c:\Users\esaus\Documents\Coding Projects\GameSmithEngine\GameSmithEngine\src\GameSmithEngine\Rendering\DirectX12\HeapStructures\DirectX12HeapDatabase.h", "C++", 58, 0, 0, 1, 19, 78
"c:\Users\esaus\Documents\Coding Projects\GameSmithEngine\GameSmithEngine\src\GameSmithEngine\Rendering\DirectX12\RenderComponents\DirectX12ConstantBuffer.cpp", "C++", 65, 0, 0, 3, 20, 88
"c:\Users\esaus\Documents\Coding Projects\GameSmithEngine\GameSmithEngine\src\GameSmithEngine\Rendering\DirectX12\RenderComponents\DirectX12ConstantBuffer.h", "C++", 23, 0, 0, 0, 7, 30
"c:\Users\esaus\Documents\Coding Projects\GameSmithEngine\GameSmithEngine\src\GameSmithEngine\Rendering\DirectX12\RenderComponents\DirectX12IndexBuffer.cpp", "C++", 21, 0, 0, 0, 6, 27
"c:\Users\esaus\Documents\Coding Projects\GameSmithEngine\GameSmithEngine\src\GameSmithEngine\Rendering\DirectX12\RenderComponents\DirectX12IndexBuffer.h", "C++", 15, 0, 0, 0, 5, 20
"c:\Users\esaus\Documents\Coding Projects\GameSmithEngine\GameSmithEngine\src\GameSmithEngine\Rendering\DirectX12\RenderComponents\DirectX12InputLayout.cpp", "C++", 44, 0, 0, 0, 5, 49
"c:\Users\esaus\Documents\Coding Projects\GameSmithEngine\GameSmithEngine\src\GameSmithEngine\Rendering\DirectX12\RenderComponents\DirectX12InputLayout.h", "C++", 15, 0, 0, 0, 4, 19
"c:\Users\esaus\Documents\Coding Projects\GameSmithEngine\GameSmithEngine\src\GameSmithEngine\Rendering\DirectX12\RenderComponents\DirectX12PipelineState.cpp", "C++", 14, 0, 0, 0, 6, 20
"c:\Users\esaus\Documents\Coding Projects\GameSmithEngine\GameSmithEngine\src\GameSmithEngine\Rendering\DirectX12\RenderComponents\DirectX12PipelineState.h", "C++", 39, 0, 0, 0, 8, 47
"c:\Users\esaus\Documents\Coding Projects\GameSmithEngine\GameSmithEngine\src\GameSmithEngine\Rendering\DirectX12\RenderComponents\DirectX12RenderTexture.cpp", "C++", 123, 0, 0, 2, 20, 145
"c:\Users\esaus\Documents\Coding Projects\GameSmithEngine\GameSmithEngine\src\GameSmithEngine\Rendering\DirectX12\RenderComponents\DirectX12RenderTexture.h", "C++", 40, 0, 0, 0, 8, 48
"c:\Users\esaus\Documents\Coding Projects\GameSmithEngine\GameSmithEngine\src\GameSmithEngine\Rendering\DirectX12\RenderComponents\DirectX12RootSignature.cpp", "C++", 96, 0, 0, 23, 16, 135
"c:\Users\esaus\Documents\Coding Projects\GameSmithEngine\GameSmithEngine\src\GameSmithEngine\Rendering\DirectX12\RenderComponents\DirectX12RootSignature.h", "C++", 227, 0, 0, 10, 31, 268
"c:\Users\esaus\Documents\Coding Projects\GameSmithEngine\GameSmithEngine\src\GameSmithEngine\Rendering\DirectX12\RenderComponents\DirectX12Sampler.cpp", "C++", 55, 0, 0, 0, 11, 66
"c:\Users\esaus\Documents\Coding Projects\GameSmithEngine\GameSmithEngine\src\GameSmithEngine\Rendering\DirectX12\RenderComponents\DirectX12Sampler.h", "C++", 20, 0, 0, 0, 5, 25
"c:\Users\esaus\Documents\Coding Projects\GameSmithEngine\GameSmithEngine\src\GameSmithEngine\Rendering\DirectX12\RenderComponents\DirectX12Shader.cpp", "C++", 31, 0, 0, 0, 13, 44
"c:\Users\esaus\Documents\Coding Projects\GameSmithEngine\GameSmithEngine\src\GameSmithEngine\Rendering\DirectX12\RenderComponents\DirectX12Shader.h", "C++", 25, 0, 0, 1, 6, 32
"c:\Users\esaus\Documents\Coding Projects\GameSmithEngine\GameSmithEngine\src\GameSmithEngine\Rendering\DirectX12\RenderComponents\DirectX12Texture2D.cpp", "C++", 42, 0, 0, 0, 11, 53
"c:\Users\esaus\Documents\Coding Projects\GameSmithEngine\GameSmithEngine\src\GameSmithEngine\Rendering\DirectX12\RenderComponents\DirectX12Texture2D.h", "C++", 21, 0, 0, 0, 7, 28
"c:\Users\esaus\Documents\Coding Projects\GameSmithEngine\GameSmithEngine\src\GameSmithEngine\Rendering\DirectX12\RenderComponents\DirectX12VertexBuffer.cpp", "C++", 21, 0, 0, 0, 5, 26
